"id","Column #2","Column #3","Column #4","Column #5","Column #6","Column #7","Column #8","Column #9","Column #10","Column #11","Column #12","Column #13","Column #14","Column #15","Column #16","Column #17","Column #18","Column #19","name","Column #21","Column #22","Column #23","Column #24","Column #25","Column #26","Column #27","Column #28","Column #29","Column #30","Column #31","Column #32","Column #33","Column #34","Column #35","Column #36","Column #37","Column #38","Column #39","Column #40","Column #41","Column #42","Column #43","Column #44","Column #45","Column #46","Column #47","Column #48","Column #49","Column #50","Column #51","Column #52","Column #53","Column #54","Column #55","Column #56","Column #57"
1,4294967295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,5,0,0,0,"SPIELER, Mensch",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,16712188
2,4294967295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,5,0,0,0,"SPIELER, Orc",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,16712188
3,4294967295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,5,0,0,0,"SPIELER, Zwerg",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,16712188
4,4294967295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,5,0,0,0,"SPIELER, Nachtelf",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,16712188
5,4294967295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,5,0,0,0,"SPIELER, Untoter",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,16712190
6,4294967295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,5,0,0,0,"SPIELER, Tauren",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,16712188
7,4294967295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,5,0,0,0,"Kreatur",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,16712188
8,4294967295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,5,0,0,0,"SPIELER, Gnom",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,16712188
9,4294967295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,5,0,0,0,"SPIELER, Troll",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,16712188
14,4294967295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,5,0,0,0,"Monster",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,16712188
